"Academic Institutions (Category of AI wise) As on July 31, 2020",,,
AI Code,AI Name,State,Type/Category of Academic Institution (AI)
30080,"IIIT Nuzvid, Rajiv Gandhi University of Knowledge Technologies",Andhra Pradesh,"Autonomous Colleges affiliated toUniversity/Board"
30057,"State Board of Technical Education & Training, Andhra Pradesh",Andhra Pradesh,Board
11469,Assam Higher Secondary Education Council,Assam,Board
11470,Bihar School Examination Board,Bihar,Board
11472,Chhattisgarh Board of Secondary Education- Raipur,Chhatisgarh,Board
11513,"Chhattisgarh Sanskrit Board, Raipur",Chhatisgarh,Board
30010,"Chhattisgarh State Open School, Raipur",Chhatisgarh,Board
11519,Board of Technical Education,Delhi,Board
11463,CBSE,Delhi,Board
11464,National Institute of Open  Schooling,Delhi,Board
30007,State Council of Education Research and Training,Delhi,Board
11473,Goa Board of Secondary and Higher Secondary Education (GBSHSE),Goa,Board
30064,"Himachal Pradesh Takniki Shiksha board, Dharamshala",Himachal Pradesh,Board
11477,J & K State Board of School Education,Jammu and Kashmir,Board
30013,"Board of Technical Examination, Bengaluru",Karnataka,Board
11485,"M.P. State Open School Education Board, Bhopal",Madhya Pradesh,Board
11512,"Maharshi Patanjali Sanskrit Sansthan, Bhopal",Madhya Pradesh,Board
11486,"Board of Secondary Education, Manipur",Manipur,Board
11487,Council of HR Secondary Education Manipur,Manipur,Board
11488,Meghalaya Board of school education,Meghalaya,Board
11489,Mizoram Board of School Education,Mizoram,Board
30009,Mizoram state Council for technical Education,Mizoram,Board
11490,Nagaland Board Of School Education,Nagaland,Board
30118,The Punjab State Board of Technical Education and Industrial Training,Punjab,Board
30073,Board of Technical Education-Rajasthan,Rajasthan,Board
11496,"Directorate of Government Examination,Chennai",Tamilnadu,Board
30090,State Board Of Technical Education And Training Telangana,Telangana,Board
11499,Tripura Board of Secondary Education (TBSE),Tripura,Board
10708,"Board of Technical Education, Lucknow",Uttar Pradesh,Board
11500,U.P. Board of High School & Intermediate Education,Uttar Pradesh,Board
30094,"West Bengal State Council Of Technical & Vocational Education And SkillDevelopment",West Bengal,Board
30081,"IIIT Srikakulam, Rajiv Gandhi University of Knowledge Technologies",Andhra Pradesh,"Central Higher Education Institutions -CHEI"
10006,"Indian Institute of Science Education & Research (IISER), Tirupati",Andhra Pradesh,"Central Higher Education Institutions -CHEI"
10007,"Indian Institute of Technology, Tirupati",Andhra Pradesh,"Central Higher Education Institutions -CHEI"
10032,"National Institute of Technology, Andhra Pradesh",Andhra Pradesh,"Central Higher Education Institutions -CHEI"
10039,National Institute of Technology Arunachal Pradesh,Arunachal Pradesh,"Central Higher Education Institutions -CHEI"
10045,"National Institute of Technology, Silchar",Assam,"Central Higher Education Institutions -CHEI"
10075,"All India Institute of Medical Sciences, Patna",Bihar,"Central Higher Education Institutions -CHEI"
11012,Indian Institute of Management Bodh Gaya,Bihar,"Central Higher Education Institutions -CHEI"
10079,"Indian Institute of Technology, Patna",Bihar,"Central Higher Education Institutions -CHEI"
10083,"National Institute of Technology, Patna",Bihar,"Central Higher Education Institutions -CHEI"
11347,"Indian Institute of Management, Raipur",Chhatisgarh,"Central Higher Education Institutions -CHEI"
10111,"National Institute of Technology, Raipur",Chhatisgarh,"Central Higher Education Institutions -CHEI"
11303,RITEE Business School,Chhatisgarh,"Central Higher Education Institutions -CHEI"
11353,"Indian Institute of Mass Communication, New Delhi",Delhi,"Central Higher Education Institutions -CHEI"
10125,National Institute of Technology Delhi,Delhi,"Central Higher Education Institutions -CHEI"
10116,"School of Planning & Architecture, New Delhi",Delhi,"Central Higher Education Institutions -CHEI"
10143,"National Institute of Technology, Goa",GOA,"Central Higher Education Institutions -CHEI"
30006,"National Institute of Pharmaceutical Education and Research (NIPER) -Ahmedabad",Gujarat,"Central Higher Education Institutions -CHEI"
30107,"Central Institute Of Plastics Engineering And Technology, Murthal",Haryana,"Central Higher Education Institutions -CHEI"
11374,"National Institute of Financial Management, Faridabad",Haryana,"Central Higher Education Institutions -CHEI"
10229,"National Institute of Technology, Kurukshetra",Haryana,"Central Higher Education Institutions -CHEI"
11007,Indian Institute of Management Sirmaur,Himachal Pradesh,"Central Higher Education Institutions -CHEI"
10277,"National Institute of Technology, Srinagar",Himachal Pradesh,"Central Higher Education Institutions -CHEI"
11382,"Indian Institute of Management, Ranchi",Jharkhand,"Central Higher Education Institutions -CHEI"
10281,"Indian School of Mines, Dhanbad",Jharkhand,"Central Higher Education Institutions -CHEI"
30022,National Institute of Foundry & Forge Technology,Jharkhand,"Central Higher Education Institutions -CHEI"
10297,"National Institute of Technology, Jamshedpur",Jharkhand,"Central Higher Education Institutions -CHEI"
10328,"National Institute of Technology, Karnataka",Karnataka,"Central Higher Education Institutions -CHEI"
30112,"Indian Institute of Handloom Technology, Kannur",Kerala,"Central Higher Education Institutions -CHEI"
11387,"Indian Institute of Management, Kozhikode",Kerala,"Central Higher Education Institutions -CHEI"
10364,"Indian Institute of Science Education & Research (IISER),Thiruvananthapuram",Kerala,"Central Higher Education Institutions -CHEI"
10373,"All India Institute of Medical Sciences, Bhopal",Madhya Pradesh,"Central Higher Education Institutions -CHEI"
11396,"Indian Institute of Management, Indore",Madhya Pradesh,"Central Higher Education Institutions -CHEI"
10400,"Indian Institute of Technology, Indore",Madhya Pradesh,"Central Higher Education Institutions -CHEI"
10388,School of Planning and Architecture-Bhopal,Madhya Pradesh,"Central Higher Education Institutions -CHEI"
30072,All India Institute of Local Self-Government - Mumbai,Maharashtra,"Central Higher Education Institutions -CHEI"
11403,"Film and Television Institute of India, Pune",Maharashtra,"Central Higher Education Institutions -CHEI"
30103,"Government Polytechnic, Nagpur",Maharashtra,"Central Higher Education Institutions -CHEI"
10454,"Indian Institute of Information Technology, Pune",Maharashtra,"Central Higher Education Institutions -CHEI"
10970,"Institute for Design of Electrical Measuring Instruments, Sion Mumbai",Maharashtra,"Central Higher Education Institutions -CHEI"
30001,National Institute of Industrial Engineering - NITIE,Maharashtra,"Central Higher Education Institutions -CHEI"
10470,"Indian Institute of Information Technology, Senapati",Manipur,"Central Higher Education Institutions -CHEI"
10469,National Institute of Technology Manipur,Manipur,"Central Higher Education Institutions -CHEI"
10473,National Institute of Technology Meghalaya,Meghalaya,"Central Higher Education Institutions -CHEI"
10482,National Institute of Technology Mizoram,Mizoram,"Central Higher Education Institutions -CHEI"
10484,"National Institute of Technology, Nagaland",Nagaland,"Central Higher Education Institutions -CHEI"
10512,National Institute of Technology Puducherry,Puducherry,"Central Higher Education Institutions -CHEI"
10539,"Indian Institute of Science Education & Research (IISER), Mohali",Punjab,"Central Higher Education Institutions -CHEI"
10591,"All India Institute of Medical Sciences, Jodhpur",Rajasthan,"Central Higher Education Institutions -CHEI"
10276,Digital Shiksha and Rojgar Vikas Sansthan,Rajasthan,"Central Higher Education Institutions -CHEI"
10593,"Indian Institute of Technology, Jodhpur",Rajasthan,"Central Higher Education Institutions -CHEI"
10628,Dakshina Bharat Hindi Prachar Sabha,Tamil Nadu,"Central Higher Education Institutions -CHEI"
30003,Indian Institute of Handloom Technology,Tamil Nadu,"Central Higher Education Institutions -CHEI"
10651,"Indian Institute of Information Technology, Design & Manufacturing,Kancheepuram",Tamil Nadu,"Central Higher Education Institutions -CHEI"
11431,"Rukmini Devi College of Fine Arts, Kalakshetra Foundation, Chennai",Tamil Nadu,"Central Higher Education Institutions -CHEI"
10705,"National Institute of Technology, Warangal",Telangana,"Central Higher Education Institutions -CHEI"
10709,"National Institute of Technology, Agartala",Tripura,"Central Higher Education Institutions -CHEI"
10625,Academy of Scientific & Innovative Research,Uttar Pradesh,"Central Higher Education Institutions -CHEI"
30067,Footwear Design & Development Institute,Uttar Pradesh,"Central Higher Education Institutions -CHEI"
10717,"Indian Institute of Information Technology, Allahabad",Uttar Pradesh,"Central Higher Education Institutions -CHEI"
10755,"Indian Institute of Information Technology, Lucknow",Uttar Pradesh,"Central Higher Education Institutions -CHEI"
10780,"Indian Institute of Technology (Banaras Hindu University), Varanasi",Uttar Pradesh,"Central Higher Education Institutions -CHEI"
12110,"Indirapuram Institute of higher studies, Ghaziabad",Uttar Pradesh,"Central Higher Education Institutions -CHEI"
10773,"Rajiv Gandhi Institute of Petroleum Technology, Rae Bareli",Uttar Pradesh,"Central Higher Education Institutions -CHEI"
10818,"Indian Institute of Engineering Science and Technology, Shibpur",West Bengal,"Central Higher Education Institutions -CHEI"
10836,"Indian Institute of Information Technology, Kalyani",West Bengal,"Central Higher Education Institutions -CHEI"
10837,Indian Institute of Science Education & Research (IISER),West Bengal,"Central Higher Education Institutions -CHEI"
10846,"Indian Institute of Technology, Kaharagpur",West Bengal,"Central Higher Education Institutions -CHEI"
10814,"National Institute of Technology, Durgapur",West Bengal,"Central Higher Education Institutions -CHEI"
11454,"Satyajit Ray Film and Television Institute, Kolkata",West Bengal,"Central Higher Education Institutions -CHEI"
10703,"University of Hyderabad, Hyderabad",Andhra Pradesh,Central University
10041,"Rajiv Gandhi University, Itanagar",Arunachal Pradesh,Central University
10044,"Assam University, Silchar",Assam,Central University
10064,"Tezpur University, Tezpur",Assam,Central University
10077,"Central University of South Bihar, Patna",Bihar,Central University
10086,Dr. Rajendra Prasad Central Agricultural University,Bihar,Central University
10892,"Mahatma Gandhi Central University, Motihari",Bihar,Central University
10094,"Guru Ghasidas Vishwavidyalaya, Bilaspur",Chhatisgarh,Central University
10129,Indira Gandhi National Open University,Delhi,Central University
10120,Jamia Millia Islamia University,Delhi,Central University
10887,"Rajiv Gandhi National Aviation University, Amethi",Delhi,Central University
10123,University of Delhi,Delhi,Central University
10165,"Central Univeristy of Gujarat, Gandhinagar",Gujarat,Central University
10230,"Central University of Haryana, Mahendergarh",Haryana,Central University
10274,Central University of Jammu,Jammu and Kashmir,Central University
10275,"Central University of Kashmir, Srinagar",Jammu and Kashmir,Central University
10289,"Central University of Jharkhand, Ranchi",Jharkhand,Central University
10337,"Central University of Karnataka, Gulbarga",Karnataka,Central University
10357,"Central Univeristy of Kerala, Kasaragod",Kerala,Central University
10410,"Dr. Harisingh Gaur  Vishwavidyalaya, Sagar",Madhya Pradesh,Central University
10372,"Indira Gandhi National Tribal University, Amarkantak",Madhya Pradesh,Central University
10465,"Mahatama Gandhi Antarrashtriya Hindi Vishwavidyalaya, Wardha",Maharashtra,Central University
10468,"Manipur University, Imphal",Manipur,Central University
10474,"North Eastern Hill University, Shillong",Meghalaya,Central University
10481,"Mizoram University, Aizwal",Mizoram,Central University
10487,Nagaland University,Nagaland,Central University
10503,"Central University of Orissa, Koraput",Odisha,Central University
10513,Jawaharlal Institute of Postgradute Medical Education & Research,Puducherry,Central University
10514,"Pondicherry Univeristy, Puducherry",Puducherry,Central University
10544,"Central University of Rajasthan, Jaipur",Rajasthan,Central University
10620,"Sikkim  University, Gangtok",Sikkim,Central University
10674,"Central University of Tamil Nadu, Tiruvarur",Tamil Nadu,Central University
10630,Indian Maritime University,Tamil Nadu,Central University
10691,"The English and Foreign Languages University, Hyderabad",Telangana,Central University
10711,"Tripura University, Agartala",Tripura,Central University
10751,"Babasheb Bhimrao Ambedkar University, Lucknow",Uttar Pradesh,Central University
10816,"Visva Bharati, Shantiniketan",West Bengal,Central University
10008,"Rastriya Sanskrit Vidyapeeth, Tirupathi",Andhra Pradesh,Deemed to be University
10003,"Sri Satya Sai Institute of Higher Learning, Anantpur",Andhra Pradesh,Deemed to be University
10020,"Vignan's Foundation of Science, Technology & Research, Guntur",Andhra Pradesh,Deemed to be University
10040,North Eastern Regional Institute of Science & Technology,Arunachal Pradesh,Deemed to be University
10074,"Nava Nalanda Mahavihara, Nalanda",Bihar,Deemed to be University
10117,Indian Agricultural Research Institute New Delhi,Delhi,Deemed to be University
10119,"Indian Law Institute, Bhagwandas Road, New Delhi",Delhi,Deemed to be University
10132,Jamia Hamdard,Delhi,Deemed to be University
10141,"Rashtriya Sanskrit Sansthan, New Delhi",Delhi,Deemed to be University
10138,"TERI School of Advanced Studies, New Delhi",Delhi,Deemed to be University
10153,"Gujarat Vidyapith, Ahmedabad",Gujarat,Deemed to be University
12180,"National Rail and Transportation Institute (NRTI), Vadodara",Gujarat,Deemed to be University
10208,"Lingaya's University, Faridabad",Haryana,Deemed to be University
10227,"National Dairy  Research Institute, Karnal",Haryana,Deemed to be University
10287,"Birla Institute of Technology, Ranchi",Jharkhand,Deemed to be University
10301,"Christ University, Bangalore",Karnataka,Deemed to be University
10304,"Indian Institute of Science, Bangalore",Karnataka,Deemed to be University
10341,"JSS Academy of Higher Education & Research, Mysuru",Karnataka,Deemed to be University
10351,"Manipal Academy of Higher Education, Manipal",Karnataka,Deemed to be University
10329,"NITTE University, Mangalore",Karnataka,Deemed to be University
10340,"Sri Devraj Urs Acaedmy of Highehr Education and Research, Kolar",Karnataka,Deemed to be University
10318,"Swami Vivekananda Yoga Anusandhana Samsthan, Bangalore",Karnataka,Deemed to be University
10365,"Indian Institute of Space Science and Technology, Thiruvananthapuram",Kerala,Deemed to be University
10395,"Lakshmibai National Institute of Physical Education, Gwalior",Madhya Pradesh,Deemed to be University
10426,"D.Y. Patil Educational Society , Kolhapur",Maharashtra,Deemed to be University
10439,"Datta Meghe Institute of Medical Sciences, Wardha",Maharashtra,Deemed to be University
10452,"Dr. D .Y. Patil Vidyapeeth, Pune",Maharashtra,Deemed to be University
10460,"MGM Institute of Health Sciences, Navi  Mumbai",Maharashtra,Deemed to be University
10435,"Narsee Monjee Institute of Management Studies, Mumbai",Maharashtra,Deemed to be University
10437,"Tata Institute of Fundamental Research, Mumbai",Maharashtra,Deemed to be University
10500,Siksha 'O' Anusandhan University,Odisha,Deemed to be University
10515,Sri Balaji Vidyapeeth,Puducherry,Deemed to be University
10557,"Institute of Advanced Studies in Education, Churu",Rajasthan,Deemed to be University
10604,"Jain Vishva Bharati Institute, Ladnun",Rajasthan,Deemed to be University
10571,"LNM Institute of Information Technology, Jaipur",Rajasthan,Deemed to be University
10637,"Amrita Vishwa Vidyapeetham, Coimbatore",Tamil Nadu,Deemed to be University
10647,Bharath Institute of Higher Education & Research,Tamil Nadu,Deemed to be University
10644,"Gandhigram Rural Institute, Dindigul",Tamil Nadu,Deemed to be University
10650,"Hindustan Institute of Technology and Science, Kancheepuram",Tamil Nadu,Deemed to be University
10682,"Kalasalingam Academy of Research and Higher Education, Srivilliputhrur",Tamil Nadu,Deemed to be University
10640,Karpagam Academy of higher Education,Tamil Nadu,Deemed to be University
10632,Meenakshi Academy of Higher Education and Research,Tamil Nadu,Deemed to be University
10658,Noorul Islam Centre for Higher Education,Tamil Nadu,Deemed to be University
10653,"Sathyabama Institute of Science & Technology, Chennai",Tamil Nadu,Deemed to be University
10666,"Shanmugha Arts, Science, Technology & Research Academy (SASTRA),Thanjavur",Tamil Nadu,Deemed to be University
10654,"Sri Chandrasekharendra Saraswathi Vishwa Mahavidyalaya,Kancheepuram",Tamil Nadu,Deemed to be University
10670,"Sri Ramachandra Medical College and Research Institute, Chennai",Tamil Nadu,Deemed to be University
10673,"Vel Tech Rangarajan Dr. Sagunthala R & D Institute of Science &Technology, Chennai",Tamil Nadu,Deemed to be University
10681,"Vellore Institute of Technology, Vellore",Tamil Nadu,Deemed to be University
10662,"Vinayaka Missions Research Foundation, Salem",Tamil Nadu,Deemed to be University
10698,"International Institute of Information Technology, Hyderabad",Telangana,Deemed to be University
10779,"Central Institute of Higher Tibetan Studies, Varanasi",Uttar Pradesh,Deemed to be University
10712,"Dayalbagh Educational Institute, Agra",Uttar Pradesh,Deemed to be University
10735,"Jaypee Institute of Information Technology, Noida",Uttar Pradesh,Deemed to be University
10740,"Santosh University, Ghaziabad",Uttar Pradesh,Deemed to be University
10769,"Shobit Institute of Engineering & Technology, Meerut",Uttar Pradesh,Deemed to be University
11075,Alwar School of Business and Computers,Andhra Pradesh,Other institutions -PGDM Institutes
11301,Ambedkar Institute of Management Studies,Andhra Pradesh,Other institutions -PGDM Institutes
11316,Centre for Management and Technology,Andhra Pradesh,Other institutions -PGDM Institutes
30019,Emerald’s Advanced Institute Of Management Studies(EAIMS),Andhra Pradesh,Other institutions -PGDM Institutes
11308,Integral Institute of Advanced Management,Andhra Pradesh,Other institutions -PGDM Institutes
12106,International School of Management Patna,Bihar,Other institutions -PGDM Institutes
11284,Prism School of Business and Entrepreneurship,Chhatisgarh,Other institutions -PGDM Institutes
30077,"All India Management Association, New Delhi",Delhi,Other institutions -PGDM Institutes
11319,Apeejay School of Management,Delhi,Other institutions -PGDM Institutes
11306,Asia-Pacific Institute of Management,Delhi,Other institutions -PGDM Institutes
30115,Bharatiya Vidya Bhavan's Usha & Lakshmi Mittal Institute of Management,Delhi,Other institutions -PGDM Institutes
11311,"Entrepreneurship & Management Processes International, New Delhi",Delhi,Other institutions -PGDM Institutes
11312,Fore School of Management,Delhi,Other institutions -PGDM Institutes
30083,"Fostiima Business School, Dwarka",Delhi,Other institutions -PGDM Institutes
12066,IILM Institute For Higher Education,Delhi,Other institutions -PGDM Institutes
11317,International Institute of Health Management Research,Delhi,Other institutions -PGDM Institutes
11323,"International Management Centre, New Delhi",Delhi,Other institutions -PGDM Institutes
30052,"International Management Institute, New Delhi",Delhi,Other institutions -PGDM Institutes
30038,"Jagan Institute of Management Studies, New Delhi",Delhi,Other institutions -PGDM Institutes
11318,Jagannath International Management School,Delhi,Other institutions -PGDM Institutes
30053,Management Education & Research Institute,Delhi,Other institutions -PGDM Institutes
11322,New Delhi Institute of Management,Delhi,Other institutions -PGDM Institutes
11326,Sri Sharada Institute of Indian Management - Research,Delhi,Other institutions -PGDM Institutes
10977,Adani Institute of Infrastructure Management,Gujarat,Other institutions -PGDM Institutes
11332,Entrepreneurship Development Institute of India,Gujarat,Other institutions -PGDM Institutes
12096,"MICA, Shela Ahmedabad",Gujarat,Other institutions -PGDM Institutes
10765,Narayana Business School,Gujarat,Other institutions -PGDM Institutes
30069,Som-Lalit Institute Of Management Studies(Slims),Gujarat,Other institutions -PGDM Institutes
11398,"St. Kabir Institute of Professional Studies, Gujarat,",Gujarat,Other institutions -PGDM Institutes
12006,Udaybhansinhji Regional Institute of Cooperative Management,Gujarat,Other institutions -PGDM Institutes
12065,"IILM Institute for Business and Management, Gurgaon",Haryana,Other institutions -PGDM Institutes
12009,Indraprasth Institute of Management,Haryana,Other institutions -PGDM Institutes
11462,Indus School of Business Management,Haryana,Other institutions -PGDM Institutes
12135,JK Business School,Haryana,Other institutions -PGDM Institutes
30139,JK Institute of Management and Technology,Haryana,Other institutions -PGDM Institutes
12023,"Management Development Institue (MDI), Gurgaon",Haryana,Other institutions -PGDM Institutes
30058,"Ramanujan College of Management, Palwal",Haryana,Other institutions -PGDM Institutes
12029,Regional Institute of Management,Haryana,Other institutions -PGDM Institutes
30125,SOIL School of Business Design,Haryana,Other institutions -PGDM Institutes
30142,Himalayan Institute of Management,Himachal Pradesh,Other institutions -PGDM Institutes
10981,Jain Institute of Management and  Entrepreneurship,Jharkhand,Other institutions -PGDM Institutes
12043,Xavier Institute of Social Service,Jharkhand,Other institutions -PGDM Institutes
12046,"Acharya School of Management, Bangalore",Karnataka,Other institutions -PGDM Institutes
30149,"Hal Management Academy,Bengaluru",Karnataka,Other institutions -PGDM Institutes
12062,"IFIM Business School,Bangalore",Karnataka,Other institutions -PGDM Institutes
12097,"Indian Institute of Plantation Management, Bengaluru",Karnataka,Other institutions -PGDM Institutes
12060,Indus Business Academy,Karnataka,Other institutions -PGDM Institutes
12158,Institute of Health Management Research Bangalore,Karnataka,Other institutions -PGDM Institutes
12123,International Institute of Business Studies,Karnataka,Other institutions -PGDM Institutes
12080,Kirloskar Institute of Advanced Management Studies,Karnataka,Other institutions -PGDM Institutes
30140,Krupanidhi Group of Institutions,Karnataka,Other institutions -PGDM Institutes
30122,Lorven St Xavier'S College,Karnataka,Other institutions -PGDM Institutes
12088,M S Ramaiah Institute of Management,Karnataka,Other institutions -PGDM Institutes
12092,Myra School of Business,Karnataka,Other institutions -PGDM Institutes
30111,"NSB Academy, Bangalore",Karnataka,Other institutions -PGDM Institutes
30087,"Patel Institute of Science & Management, Bangalore",Karnataka,Other institutions -PGDM Institutes
10992,"Prin. L. N. Welingkar Institute of Management Development and Research,Bangalore",Karnataka,Other institutions -PGDM Institutes
10997,"SDM Institute for Management Development, Mysore",Karnataka,Other institutions -PGDM Institutes
10998,St. Joseph's Institute of Management,Karnataka,Other institutions -PGDM Institutes
10999,T.A.Pai Management Institute Manipal,Karnataka,Other institutions -PGDM Institutes
30048,"Anant Institute of Business Studies, Ashoknagar",Madhya Pradesh,Other institutions -PGDM Institutes
30129,Asian Institute of Professional Studies,Madhya Pradesh,Other institutions -PGDM Institutes
30106,"IMI Business School, Indore",Madhya Pradesh,Other institutions -PGDM Institutes
30128,Imperial Institute of Management,Madhya Pradesh,Other institutions -PGDM Institutes
11055,"Indore Management Institute and Research Centre, Indore",Madhya Pradesh,Other institutions -PGDM Institutes
12173,"Jain College, Gwalior",Madhya Pradesh,Other institutions -PGDM Institutes
12161,"Lal Bahadur Shastri Institute of Technology and Management, Indore",Madhya Pradesh,Other institutions -PGDM Institutes
30116,Malwa Institute Of Management,Madhya Pradesh,Other institutions -PGDM Institutes
30089,"Peace College, Gwalior",Madhya Pradesh,Other institutions -PGDM Institutes
30093,"Preston College, Gwalior",Madhya Pradesh,Other institutions -PGDM Institutes
30110,"Sapient Institute of Management Studies, Indore, MP",Madhya Pradesh,Other institutions -PGDM Institutes
30126,SKS Institute of business Studies,Madhya Pradesh,Other institutions -PGDM Institutes
30086,"Veena Vadini College of Management, Gwalior",Madhya Pradesh,Other institutions -PGDM Institutes
30074,"Aditya Institute of Management Studies & Research, Mumbai",Maharashtra,Other institutions -PGDM Institutes
30023,"ASM's Institute of Business Management & Research (PGDM), Pune",Maharashtra,Other institutions -PGDM Institutes
30146,Atharva Institute Of Management Studies,Maharashtra,Other institutions -PGDM Institutes
11070,Audyogik Shikshan mandal institute of Business management and research,Maharashtra,Other institutions -PGDM Institutes
12174,Bharati Vidyapeeth's Institute of Management Studies & Research,Maharashtra,Other institutions -PGDM Institutes
12072,"Bunts Sangha'S Uma Krishna Shetty Institute of Management Studies andResearch",Maharashtra,Other institutions -PGDM Institutes
12101,"Christ Institute of Management, Lavasa",Maharashtra,Other institutions -PGDM Institutes
30123,D. Y. Patil Institute of Master of Computer Applications And Management,Maharashtra,Other institutions -PGDM Institutes
12098,D.E.Society's Institute of Management Development and Research(IMDR),Maharashtra,Other institutions -PGDM Institutes
11004,"Dr.V.N.Bedekar Institute of Management Studies, Thane",Maharashtra,Other institutions -PGDM Institutes
30152,G N V S Institute of Management,Maharashtra,Other institutions -PGDM Institutes
11331,Goa Institute of Management,Maharashtra,Other institutions -PGDM Institutes
11080,Gurunanak Institute of Management Studies,Maharashtra,Other institutions -PGDM Institutes
30121,Humera Khan Institute of Management Studies & Research,Maharashtra,Other institutions -PGDM Institutes
30015,Indian Institute of Materials Management (IIMM),Maharashtra,Other institutions -PGDM Institutes
12115,Indira Institute of Management,Maharashtra,Other institutions -PGDM Institutes
11083,Indira School of Business Studies,Maharashtra,Other institutions -PGDM Institutes
11086,"Institute for Technology and Management, Mumbai",Maharashtra,Other institutions -PGDM Institutes
30113,Institute of Management & Computer Studies(IMCOST),Maharashtra,Other institutions -PGDM Institutes
30109,"Institute of Management Technology, Nagpur",Maharashtra,Other institutions -PGDM Institutes
11088,"International Institute of Management and Human Resource Development(W)",Maharashtra,Other institutions -PGDM Institutes
11090,International Institute of Management Studies,Maharashtra,Other institutions -PGDM Institutes
11091,International School of Business and Media,Maharashtra,Other institutions -PGDM Institutes
30024,"International School of Management & Research , Pune",Maharashtra,Other institutions -PGDM Institutes
30150,Isdi School of Design And Innovation,Maharashtra,Other institutions -PGDM Institutes
30151,Isme School of Management And Entrepreneurship,Maharashtra,Other institutions -PGDM Institutes
30065,"Maratha Mandir’s Babasaheb Gawde Institute of ManagementStudies,Mumbai",Maharashtra,Other institutions -PGDM Institutes
11101,"MET's Institute of Computer Science, Bandra",Maharashtra,Other institutions -PGDM Institutes
11097,MILE-Management Institute For Leadership and Excellence,Maharashtra,Other institutions -PGDM Institutes
11072,Mitcon Institute Of Management,Maharashtra,Other institutions -PGDM Institutes
11108,N.L. Dalmia Institute of Management Studies & Research,Maharashtra,Other institutions -PGDM Institutes
30099,National Institute of Securities Markets,Maharashtra,Other institutions -PGDM Institutes
12082,"National Insurance Academy, Pune",Maharashtra,Other institutions -PGDM Institutes
11109,Oriental School of Business,Maharashtra,Other institutions -PGDM Institutes
30012,"Prin. L. N. Welingkar Institute of Management Development and Research,Mumbai",Maharashtra,Other institutions -PGDM Institutes
11120,Saibalaji International Intstitute of Management Sciences,Maharashtra,Other institutions -PGDM Institutes
30114,Sasmira's Institute of Management Studies & Research,Maharashtra,Other institutions -PGDM Institutes
30017,SMT.JAYSHREE SHARADCHANDRA KOTHARI BUSINESS SCHOOL,Maharashtra,Other institutions -PGDM Institutes
30018,ST. FRANCIS INSTITUTE OF MANAGEMENT AND RESEARCH,Maharashtra,Other institutions -PGDM Institutes
11131,Suryadatta Institute of Management and Mass Communication,Maharashtra,Other institutions -PGDM Institutes
30119,Terna Public Charitable Trust's Terna Engineering College,Maharashtra,Other institutions -PGDM Institutes
30120,Thakur Institute of Management Studies and Research,Maharashtra,Other institutions -PGDM Institutes
30040,Vivekanand Education Society Institute of Management,Maharashtra,Other institutions -PGDM Institutes
11137,Affinity Business School,Odisha,Other institutions -PGDM Institutes
11138,Asian School of Business Management,Odisha,Other institutions -PGDM Institutes
30029,Astral Institute of Management Studies,Odisha,Other institutions -PGDM Institutes
12083,"Bhavan'S Centre For Communication and Management, Kharvelanagar",Odisha,Other institutions -PGDM Institutes
12087,Innovation-The Business School,Odisha,Other institutions -PGDM Institutes
11038,Institute of Management and Information Science,Odisha,Other institutions -PGDM Institutes
11145,Krupajal Business School,Odisha,Other institutions -PGDM Institutes
30034,"Regional College of Management, Bhubaneshwar",Odisha,Other institutions -PGDM Institutes
30060,Sophitorium Management College,Odisha,Other institutions -PGDM Institutes
