,NAME,LOCATION,COURSES
0,Arignar Anna Institute of Science & Technology," Valasaravakkam, Jamnagar, Jamnagar",Engineering Colleges
1,Arignar Anna Institute of Science & Technology," Chennai - 602105, Jamnagar, Jamnagar",Engineering Colleges
2,VIEC Overseas Education Consultant," 3rd Floor, Park Colony","Overseas Education Consultants, Overseas education"
3,Admissiongyan Education Consultancy," Jayanagar 9th Block, Jam Nagar, Jamnagar","Overseas Education Consultants, Overseas education"
4,Brisk Business Services LLP,"Office No. 6, Ranjit Nagar","Corporate Training, Professional development training"
5,Life Transformer Training Pvt. Ltd.,"G.G. Hospital Road, Jamnagar - 361001","Corporate Training, Professional development training"
6,Seling,"Bedi Gate, Jamnagar - 939148","Corporate Training, Language lab training"
7,Sun Techno,"Spring Hieght, Jam Nagar",Corporate Training
8,Sumukh Computer Education,"No. 5/1, Patel Colony","Corporate Training, Professional development training"
9,Parth Jitendra Pathak,"No. 6, Patel Colony, Jamnagar","Corporate Training, Language lab training"
10,Image Institute of Digital Technology Ltd.,"Aerodrome Road, Khodiyar Colony","Multimedia Design Training, CAD & CAM training"
11,Santhi Computer Classes,"Indira Gandhi Marg, Park Colony","Multimedia Design Training, CAD & CAM training"
12,Xplora Design Skool,"P.N. Marg, Patel Colony","Multimedia Design Training, CAD & CAM training"
13,Vishwas Computer," Rampur, Jam Nagar","Multimedia Design Training, Animation & Multimedia training"
14,Frameboxx Animation & Visual Effects," Ahmedabad - 380059, Jamnagar, Jamnagar","Multimedia Design Training, Animation & Multimedia training"
15,Grinmation Institute," Ahmedabad - 380052, Jamnagar, Jamnagar","Multimedia Design Training, Adobe training"
16,Sahajanand Institute of Information Tech...," 1st Floor, Pandit Nehru Marg","Multimedia Design Training, CAD & CAM training"
17,IBPS JAMNAGAR GUJARAT,"Patel Colony, Jamnagar - 361008",Bank Exam Coaching
18,Creative Career Academy,"Mahila College Road, Patel Colony, Jamnagar",Bank Exam Coaching
19,IMS Test Prep,"No. 304/305, Jamnagar",Bank Exam Coaching
20,Advanced Education Academy,"Neo Square Complex, Pandit Nehru Marg",Bank Exam Coaching
21,Omi Tuitions,"Madhavbaug, Jam Khambhalia","CAT Coaching Centers, Management entrance exam coaching"
22,Omi Tuitions,"Madhavbaug, Jam Khambhalia","Common Management Aptitude Test (CMAT) Coaching, Management entrance exam coaching"
23,Krishna Career Academy," jamnagar , Patel Colony","CTET Coaching, UGC NET coaching"
24,IBPS JAMNAGAR GUJARAT,"Patel Colony, Jamnagar - 361008","IBPS Bank Interview Coaching, Bank exam coaching"
25,Creative Career Academy,"Mahila College Road, Patel Colony, Jamnagar","IBPS Bank Interview Coaching, Bank exam coaching"
26,IMS Test Prep,"No. 304/305, Jamnagar","IBPS Bank Interview Coaching, Bank exam coaching"
27,Advanced Education Academy,"Neo Square Complex, Pandit Nehru Marg","IBPS Bank Interview Coaching, Bank exam coaching"
28,Kasif Admani,"Gau Shala Road, Jam Nagar","Language Training Centres, Spoken english training"
29,Station e language lab," ranjitnagar , Club Road","Language Training Centres, Spoken english training"
30,English Learning Studio,"PN Marg, Bedi Road","Language Training Centres, Spoken english training"
31,Path Academy & Gyan Adda,"Tirupati Park -2, Bedi Road, Jamnagar","National Talent Search Exam (NTSE) Coaching, Teachers exam coaching"
32,360 IIT ACADEMY," Golden Plaza, Khodiyar Colony, Jamnagar","National Talent Search Exam (NTSE) Coaching, School competitive exam coaching"
33,360 IIT ACADEMY," khodar colony, Khodiyar Colony","National Talent Search Exam (NTSE) Coaching, School competitive exam coaching"
34,Krishna Career Academy," jamnagar , Patel Colony","National Talent Search Exam (NTSE) Coaching, UGC NET coaching"
35,IBPS JAMNAGAR GUJARAT,"Patel Colony, Jamnagar - 361008","RRB Entrance Exam Coaching, UGC NET coaching"
36,Path Academy & Gyan Adda,"Tirupati Park -2, Bedi Road, Jamnagar","RRB Entrance Exam Coaching, Teachers exam coaching"
37,Krishna Career Academy," jamnagar , Patel Colony","RRB Entrance Exam Coaching, UGC NET coaching"
38,Omi Tuitions,"Madhavbaug, Jam Khambhalia","Chartered Accountant Coaching, Chartered accountant tuitions"
39,Thakkar Classes,"Limda Lane, Patrakar Colony","Chartered Accountant Coaching, Chartered accountant tuitions"
40,Sukh Sagor Institute," Geeta Vidyalay Road, Jam Nagar","Chartered Accountant Coaching, Chartered accountant tuitions"
41,Vitrag Institute," Complex Cross Road, Patel Colony","Chartered Accountant Coaching, Chartered accountant tuitions"
42,Enlighten Professional Studies," 2nd Floor, Khodiyar Colony","Chartered Accountant Coaching, Chartered accountant tuitions"
43,Omi Tuitions,"Madhavbaug, Jam Khambhalia","CACPT Coaching, Chartered accountant tuitions"
44,Thakkar Classes,"Limda Lane, Patrakar Colony","CACPT Coaching, Chartered accountant tuitions"
45,Sukh Sagor Institute," Geeta Vidyalay Road, Jam Nagar","CACPT Coaching, Chartered accountant tuitions"
46,Vitrag Institute," Complex Cross Road, Patel Colony","CACPT Coaching, Chartered accountant tuitions"
47,Enlighten Professional Studies," 2nd Floor, Khodiyar Colony","CACPT Coaching, Chartered accountant tuitions"
48,Sukh Sagor Institute," Geeta Vidyalay Road, Jam Nagar","Chartered Financial Analyst (CFA) Coaching, Chartered accountant tuitions"
49,Enlighten Professional Studies," 2nd Floor, Khodiyar Colony","CMA Coaching, Chartered accountant tuitions"
50,Enlighten Professional Studies," 2nd Floor, Khodiyar Colony","ICWA Coaching, Chartered accountant tuitions"
51,Personal home tuition service," jantafatak, Aerodromme","Spoken Hindi Classes, Indian language training"
52,Kasif Admani,"Gau Shala Road, Jam Nagar","Spoken English Classes, Spoken english training"
53,English Learning Studio,"PN Marg, Bedi Road","Spoken English Classes, Spoken english training"
54,Language Link,"1st Floor , Patel Colony","Spoken English Classes, Spoken english training"
55,Station e language lab," ranjitnagar , Club Road","Spoken English Classes, Spoken english training"
56,IMS Test Prep,"No. 304/305, Jamnagar","GMAT Coaching, Management entrance exam coaching"
57,IMS Test Prep,"No. 304/305, Jamnagar","GRE Coaching, Management entrance exam coaching"
58,Language Link,"1st Floor , Patel Colony","IELTS Coaching, Foreign education entrance exam coaching"
59,IMS Test Prep,"No. 304/305, Jamnagar","SAT Coaching, Management entrance exam coaching"
60,Future Academy,"Tin Batti Circle, Town Hall","TOEFL Coaching, Foreign education entrance exam coaching"
61,Omi Tuitions,"Madhavbaug, Jam Khambhalia","TOEFL Coaching, Management entrance exam coaching"
62,Navodaya And Sainik School Training Center,"Near Sodha School , Town Hall, Jamnagar","CET Entrance Coaching, ENGG / ARCH entrance exam coaching"
63,Ravi's education system," Road no.2(janta fatak), Khodiyar Colony, Jamnagar","CET Entrance Coaching, ENGG / ARCH entrance exam coaching"
64,Omi Tuitions,"Madhavbaug, Jam Khambhalia","CET Entrance Coaching, Management entrance exam coaching"
65,IPS,"G.G. Hospital Road, Jamnagar - 361008","IPS Entrance Exam Coaching, UPSC exam coaching"
66,Webstreet Academy,"1st floor Kharva Road, Dharampur, Jamnagar","IPS Entrance Exam Coaching, UPSC exam coaching"
67,Navodaya And Sainik School Training Center,"Near Sodha School , Town Hall, Jamnagar","Medical Entrance Coaching, ENGG / ARCH entrance exam coaching"
68,Ravi's education system," Road no.2(janta fatak), Khodiyar Colony, Jamnagar","Medical Entrance Coaching, ENGG / ARCH entrance exam coaching"
69,Krishna Career Academy," jamnagar , Patel Colony","MPPSC Entrance Exam Coaching, UGC NET coaching"
70,Navodaya And Sainik School Training Center,"Near Sodha School , Town Hall","NEET Coaching Institutes, ENGG / ARCH entrance exam coaching"
71,Ravi's education system," Road no.2(janta fatak), Khodiyar Colony","NEET Coaching Institutes, ENGG / ARCH entrance exam coaching"
72,Navodaya And Sainik School Training Center,"Near Sodha School , Town Hall, Jamnagar","Pre-Medical Test (PMT) Entrance Coaching, ENGG / ARCH entrance exam coaching"
73,Ravi's education system," Road no.2(janta fatak), Khodiyar Colony, Jamnagar","Pre-Medical Test (PMT) Entrance Coaching, ENGG / ARCH entrance exam coaching"
74,Personal home tuition service," jantafatak, Aerodromme","SSC Coaching, SSC exam coaching"
75,Webstreet Academy,"1st floor Kharva Road, Dharampur","SSC Coaching, UPSC exam coaching"
76,Path Academy & Gyan Adda,"Tirupati Park -2, Bedi Road","SSC Coaching, Teachers exam coaching"
77,Navodaya And Sainik School Training Center,"Near Sodha School , Town Hall",Class X Tuitions
78,Future Academy,"Tin Batti Circle, Town Hall",Class X Tuitions
79,Ravi's education system," Road no.2(janta fatak), Khodiyar Colony",Class X Tuitions
80,Future Academy," Kamdar colony, Ranjit Nagar",Class X Tuitions
81,Sanskrit Tuition Classes,"Main Road, Khodiyar Colony",Class X Tuitions
82,J K Academy,"near patel samaj, Ranjit Nagar",Class X Tuitions
83,shivananda tution,"ranjitnagar, Ranjit Nagar",Class X Tuitions
84,shivananda institute,"ranjitnagar, Ranjit Nagar",Class X Tuitions
85,Future Academy,"Tin Batti Circle, Town Hall","College Tuitions for Accounts Finance Statistics, Finance & commerce tuitions"
86,Ravi's education system," Road no.2(janta fatak), Khodiyar Colony, Jamnagar","College Tuitions for Accounts Finance Statistics, Science tuitions"
87,Sukh Sagor Institute," Geeta Vidyalay Road, Jam Nagar","College Tuitions for Accounts Finance Statistics, Management tuitions"
88,Ravi's education system," Road no.2(janta fatak), Khodiyar Colony, Jamnagar","Biochemistry Degree Tuitions, Science tuitions"
89,Personal tuition classes for science,"Satyam Colony, Jamnagar - 361004","Biochemistry Degree Tuitions, Science tuitions"
90,Personal home tuition service," jantafatak, Aerodromme","Biochemistry Degree Tuitions, Science tuitions"
91,Navodaya And Sainik School Training Center,"Near Sodha School , Town Hall, Jamnagar",Commerce Tuitions for 11 & 12th Classes
92,Future Academy,"Tin Batti Circle, Town Hall",Commerce Tuitions for 11 & 12th Classes
93,Ravi's education system," Road no.2(janta fatak), Khodiyar Colony, Jamnagar",Commerce Tuitions for 11 & 12th Classes
94,Future Academy," Kamdar colony, Ranjit Nagar",Commerce Tuitions for 11 & 12th Classes
95,Sharma Tutorials,"Near oswal hospital, Digvijay Plot",Commerce Tuitions for 11 & 12th Classes
96,J K Academy,"near patel samaj, Ranjit Nagar",Commerce Tuitions for 11 & 12th Classes
97,shivananda tution,"ranjitnagar, Ranjit Nagar",Commerce Tuitions for 11 & 12th Classes
98,shivananda institute,"ranjitnagar, Ranjit Nagar",Commerce Tuitions for 11 & 12th Classes
99,KD Academy," Opp.ICICI Bank, Ranjit Nagar",Commerce Tuitions for 11 & 12th Classes
100,Navodaya And Sainik School Training Center,"Near Sodha School , Town Hall, Jamnagar",Computer Science Tuitions for 11 & 12th Classes
101,Future Academy,"Tin Batti Circle, Town Hall",Computer Science Tuitions for 11 & 12th Classes
102,Ravi's education system," Road no.2(janta fatak), Khodiyar Colony, Jamnagar",Computer Science Tuitions for 11 & 12th Classes
103,Future Academy," Kamdar colony, Ranjit Nagar",Computer Science Tuitions for 11 & 12th Classes
104,Vikalp,"Gandhinagar Road, Patel Colony, Jamnagar",Computer Science Tuitions for 11 & 12th Classes
105,J K Academy,"near patel samaj, Ranjit Nagar",Computer Science Tuitions for 11 & 12th Classes
106,shivananda tution,"ranjitnagar, Ranjit Nagar",Computer Science Tuitions for 11 & 12th Classes
107,shivananda institute,"ranjitnagar, Ranjit Nagar",Computer Science Tuitions for 11 & 12th Classes
108,KD Academy," Opp.ICICI Bank, Ranjit Nagar",Computer Science Tuitions for 11 & 12th Classes
109,Kasif Admani,"Gau Shala Road, Jam Nagar","Engineering Tuition, Architecture tuitions"
110,Cad Desk,"Khodiyar Colony Main Road, Khodiyar Colony","Engineering Tuition, Architecture tuitions"
111,Ravi's education system," Road no.2(janta fatak), Khodiyar Colony, Jamnagar","Engineering Tuition, Science tuitions"
112,Century classes,"Patel Colony, Jamnagar - ",Engineering Tuition
113,Dedicated Academy Pvt. Ltd.,"Khodiyar Colony, Jamnagar - 361006","Engineering Tuition, Architecture tuitions"
114,Webstreet Academy,"1st floor Kharva Road, Dharampur, Jamnagar","Engineering Tuition, Science tuitions"
115,Vicky Kumar," Air Force Road, Govardhanpur",Maths Tuitions
116,Navodaya And Sainik School Training Center,"Near Sodha School , Town Hall, Jamnagar",Maths Tuitions
117,Future Academy,"Tin Batti Circle, Town Hall",Maths Tuitions
118,Ravi's education system," Road no.2(janta fatak), Khodiyar Colony, Jamnagar",Maths Tuitions
119,Vikalp,"Gandhinagar Road, Patel Colony, Jamnagar",Maths Tuitions
120,Parul," jamnagar, Rameshwar Nagar",Maths Tuitions
121,Sharma Tutorials,"Near oswal hospital, Digvijay Plot",Maths Tuitions
122,Path Academy & Gyan Adda,"Tirupati Park -2, Bedi Road, Jamnagar",Maths Tuitions
123,Ravi's education system," Road no.2(janta fatak), Khodiyar Colony, Jamnagar","Microbiology & Biotechnology Tuitions, Science tuitions"
124,Personal tuition classes for science,"Satyam Colony, Jamnagar - 361004","Microbiology & Biotechnology Tuitions, Science tuitions"
125,Personal home tuition service," jantafatak, Aerodromme","Microbiology & Biotechnology Tuitions, Science tuitions"
126,Navodaya And Sainik School Training Center,"Near Sodha School , Town Hall, Jamnagar",Physics Tuitions for 11 & 12th Classes
127,Future Academy,"Tin Batti Circle, Town Hall",Physics Tuitions for 11 & 12th Classes
128,Ravi's education system," Road no.2(janta fatak), Khodiyar Colony, Jamnagar",Physics Tuitions for 11 & 12th Classes
129,Future Academy," Kamdar colony, Ranjit Nagar",Physics Tuitions for 11 & 12th Classes
130,Vikalp,"Gandhinagar Road, Patel Colony, Jamnagar",Physics Tuitions for 11 & 12th Classes
131,J K Academy,"near patel samaj, Ranjit Nagar",Physics Tuitions for 11 & 12th Classes
132,shivananda tution,"ranjitnagar, Ranjit Nagar",Physics Tuitions for 11 & 12th Classes
133,Tution,"Patel Colony, Jamnagar - 361008",Physics Tuitions for 11 & 12th Classes
134,Tops Technologies Pvt. Ltd.,"Paras Society No. 1, Park Colony",Digital Marketing Courses
135,Tops Technologies Pvt. Ltd.,"Paras Society No. 1, Park Colony",SEO Training
136,Arsh Technologies,", Jamnagar - 361142",SEO Training
137,Aptech Computer Education Jamnagar,"PN Marg, Jamnagar","Software Engineering Training, Engineering and technician job training"
138,Any job,"Bedi Road, Jamnagar - 361009","Hospital Management Courses, Health & wellness job training"
139,Alfa Color Laboratories,"Town Hall Road, Bedi Gate","Learning Disability Courses, Engineering and technician job training"
140,Aptech Computer Education (Infonet Softech),"Welcome Tower, Pandit Nehru Marg","Learning Disability Courses, Engineering and technician job training"
141,Cmc Computer Education,"Limda Lane, Patrakar Colony","Learning Disability Courses, Engineering and technician job training"
142,Madhuram Digital Studio,"Raghuvir Society, Bedi Gate","Learning Disability Courses, Engineering and technician job training"
143,Alfa Color Laboratories,"Town Hall Road, Bedi Gate","Accounting Courses, Engineering and technician job training"
144,Aptech Computer Education (Infonet Softech),"Welcome Tower, Pandit Nehru Marg","Accounting Courses, Engineering and technician job training"
145,Cmc Computer Education,"Limda Lane, Patrakar Colony","Accounting Courses, Engineering and technician job training"
146,Madhuram Digital Studio,"Raghuvir Society, Bedi Gate","Accounting Courses, Engineering and technician job training"
147,Aptech Computer Education Jamnagar,"PN Marg, Jamnagar","Accounting Courses, Engineering and technician job training"
148,Alfa Color Laboratories,"Town Hall Road, Bedi Gate","Financial Risk Management (FRM) Training, Engineering and technician job training"
149,Aptech Computer Education (Infonet Softech),"Welcome Tower, Pandit Nehru Marg","Financial Risk Management (FRM) Training, Engineering and technician job training"
150,Cmc Computer Education,"Limda Lane, Patrakar Colony","Financial Risk Management (FRM) Training, Engineering and technician job training"
151,Madhuram Digital Studio,"Raghuvir Society, Bedi Gate","Financial Risk Management (FRM) Training, Engineering and technician job training"
152,Alfa Color Laboratories,"Town Hall Road, Bedi Gate","Retail Banking Training, Engineering and technician job training"
153,Aptech Computer Education (Infonet Softech),"Welcome Tower, Pandit Nehru Marg","Retail Banking Training, Engineering and technician job training"
154,Cmc Computer Education,"Limda Lane, Patrakar Colony","Retail Banking Training, Engineering and technician job training"
155,Madhuram Digital Studio,"Raghuvir Society, Bedi Gate","Retail Banking Training, Engineering and technician job training"
156,Aptech Computer Education Jamnagar,"PN Marg, Jamnagar","Club Management Courses, Engineering and technician job training"
157,Safety for All,"Aerodrome Road, Khodiyar Colony","Construction Safety Training, Occupational safety job training"
158,Alfa Color Laboratories,"Town Hall Road, Bedi Gate",Fashion Designing Courses
159,Aptech Computer Education (Infonet Softech),"Welcome Tower, Pandit Nehru Marg",Fashion Designing Courses
160,Cmc Computer Education,"Limda Lane, Patrakar Colony",Fashion Designing Courses
161,Madhuram Digital Studio,"Raghuvir Society, Bedi Gate",Fashion Designing Courses
162,Aptech Computer Education Jamnagar,"PN Marg, Jamnagar","HVAC Training, Engineering and technician job training"
163,Alfa Color Laboratories,"Town Hall Road, Bedi Gate","Leadership Management Training, Engineering and technician job training"
164,Aptech Computer Education (Infonet Softech),"Welcome Tower, Pandit Nehru Marg","Leadership Management Training, Engineering and technician job training"
165,Cmc Computer Education,"Limda Lane, Patrakar Colony","Leadership Management Training, Engineering and technician job training"
166,Madhuram Digital Studio,"Raghuvir Society, Bedi Gate","Leadership Management Training, Engineering and technician job training"
167,Krishna Career Academy," jamnagar , Patel Colony","Leadership Management Training, Banking, Finance & GST job training"
168,Alfa Color Laboratories,"Town Hall Road, Bedi Gate","Montessori Teacher Training, Engineering and technician job training"
169,Aptech Computer Education (Infonet Softech),"Welcome Tower, Pandit Nehru Marg","Montessori Teacher Training, Engineering and technician job training"
170,Cmc Computer Education,"Limda Lane, Patrakar Colony","Montessori Teacher Training, Engineering and technician job training"
171,Madhuram Digital Studio,"Raghuvir Society, Bedi Gate","Montessori Teacher Training, Engineering and technician job training"
172,Alfa Color Laboratories,"Town Hall Road, Bedi Gate","Pilot Training, Engineering and technician job training"
173,Aptech Computer Education (Infonet Softech),"Welcome Tower, Pandit Nehru Marg","Pilot Training, Engineering and technician job training"
174,Cmc Computer Education,"Limda Lane, Patrakar Colony","Pilot Training, Engineering and technician job training"
175,Madhuram Digital Studio,"Raghuvir Society, Bedi Gate","Pilot Training, Engineering and technician job training"
176,Krishna Career Academy," jamnagar , Patel Colony","Tailoring Classes, Banking, Finance & GST job training"
177,Alfa Color Laboratories,"Town Hall Road, Bedi Gate","Teacher Training, Engineering and technician job training"
178,Aptech Computer Education (Infonet Softech),"Welcome Tower, Pandit Nehru Marg","Teacher Training, Engineering and technician job training"
179,Cmc Computer Education,"Limda Lane, Patrakar Colony","Teacher Training, Engineering and technician job training"
180,Madhuram Digital Studio,"Raghuvir Society, Bedi Gate","Teacher Training, Engineering and technician job training"
181,Pyramid Foreign Education," Ahmedabad - 380052, Jamnagar","Malaysia Education Consultants, Overseas education"
182,Admissiongyan Education Consultancy," Jayanagar 9th Block, Jam Nagar, Jamnagar","Singapore Education Consultants, Overseas education"
183,Pyramid Foreign Education," Ahmedabad - 380052, Jamnagar","Austria Education Consultants, Overseas education"
184,VIEC Overseas Education Consultant," 3rd Floor, Park Colony","Denmark Education Consultants, Overseas education"
185,Pyramid Foreign Education," Ahmedabad - 380052, Jamnagar","Denmark Education Consultants, Overseas education"
186,VIEC Overseas Education Consultant," 3rd Floor, Park Colony","Finland Education Consultants, Overseas education"
187,Admissiongyan Education Consultancy," Jayanagar 9th Block, Jam Nagar, Jamnagar","Finland Education Consultants, Overseas education"
188,Pyramid Foreign Education," Ahmedabad - 380052, Jamnagar","Finland Education Consultants, Overseas education"
