S.NO,NAME,ADDRESS,PHONE NO.,MOBILE NO.,EMAIL,WEBSITE
1,Dp career management academy srivilliputhur,"No.32, Tower Street, Near Andal Temple Tower, Srivilliputhur, Tamil Nadu, Pincode - 626125",+91 4563 263677,+91 9488402705,[email],NIL
2,Insurance punditz jabalpur,Pincode - 482001,+91 761 4004478,+91 9770867475,[email],www.insurancepunditz.com
3,Intact lucknow,Pincode - 226010,+91 522 4000461,+91 9889647678,[email],www.intactlearning.com
4,Lotus learning academy auth st centre m s university tamilnadu cuttack,"Ruby Plaza,1st Floor,Link Road,Arunodaya Market, Beside N.M.Tutorial., Link Rd, Old LIC Colony, Cuttack, Odisha, Pincode - 753012",+91 671 3208594,+91 9338822611,[email],NIL
5,Shri m d shah mahila college of arts and commerce mumbai,"BJ Patel Rd, Near Liberty Garden, Malad West, Mumbai, Maharashtra, Pincode - 400064",+91 22 28824860,+91 9899999999,[email],NIL
6,Alltere life varsiry online manonmaniam sundaranar university coimbatore,Pincode - 641043,+91 0 8144121001,+91 8144121001,[email],www.msuonlinecourses.com
7,Cmc academy new delhi,"8,Vaishali Enclave,Main Metro Road,  Pitam Pura,(Opp. Metro Pillar No. 351), Pincode - 110026",+91 11 30783040,+91 9212517772,[email],www.cmcltd.com
8,Iifca bangalore,"Koramangala Industrial Layout, Koramangala, Bengaluru, Pincode - 560071",+91 80 41638548,+91 9900252243,[email],www.iifca.com
9,Ecl academy new delhi,"Nandi Vithi Rd, Greater Kailash I, New Delhi, Delhi, Pincode - 110048",+91 11 46582579,+91 9891257001,[email],www.eclonline.in
10,Dynamic institute of computer education and science technology jaipur,"D-56, Chhayadeep-2 Colony, Rup Nagar, Gopalpura, Jaipur, Rajasthan, Pincode - 302015",+91 141 2592018,+91 9783277847,[email],NIL
11,Mg techno savvy pvt ltd jaipur,"B-121, Mangal Marg, Bapu Nagar, Bapu Nagar, Jaipur, Rajasthan, Pincode - 302015",+91 141 4027763,+91 9252672449,[email],www.mgtechnosavvy.in
12,National career academy udaipur,"Nokha, Central Area, Udaipur, Rajasthan, Pincode - 313001",+91 294 242356,+91 9214534834,[email],www.ncacademy.webs.com
13,Vidya guru new delhi,"20/1A, 2nd Floor, Jail Road, Near Tilak Nagar Metro Station (Gate No. 4), Opp. 588 Bus Stop, Prem Nagar, Pincode - 110018",+91 11 011,+91 9654899726,[email],NIL
14,Disha competitive classes kalyan dombivali,"Laxmi Villa , 3rd FloorOpp. Kailash Lassi, Nehru Road, Near Rly. Station, Dombivali (East), Thane, Maharashtra, Pincode - 421201",+91 251 2873015,+91 9322832513,[email],www.dishagovtjobs.com
15,Dr anushka law college udaipur rajasthan udaipur,"Airport Rd, Near Transport Nagar, Pratap Nagar, Udaipur, Rajasthan, Pincode - 313001",+91 294 5133351,+91 09772223458,[email],www.anushkaacademy.com
16,Tara institute new delhi,"Plot No 3, 3rd Floor, Main Road, Opposite Rajkiya Inter College, Amaltash Marg, Chaura Raghunathpur, Raghunathpur, Pincode - 110062",+91 11 32029600,+91 9999265274,[email],www.tarainstitute.com
17,Sla consultants new delhi,"82-83, 3rd Floor, Vijay Block, Above Titan Eye Shop, Metro Pillar No. 52, Laxmi Nagar, Pincode - 110092",+91 011 47519207,+91 9069663742,[email],www.slaconsultantsindia.com
18,Netlabs its new delhi,"N25, South Extension, Part-I New Delhi, Pincode - 110049","[phone], 24641080",[phone],[email],www.netlabsits.com
19,Vetrii ias academy chennai,"Muthiah Hall, Old No.52, New No.1, 9th Street, F Block, 1st Avenue Main Road, (Near Istha siddhi Vinayakar Temple), Anna Nagar East, Chennai, Pincode - 600102",+91 44 26265326,+91 95000 05522,[email],www.vetriias.com
20,Gurukripa career institute sikar,"Piprali Road, Jyoti Nagar, Sikar, Rajasthan, Pincode - 332001",+91 1572 256688,+91 1800 123 5088,[email],gurukripa.ac.in
21,The winners apos academy mumbai,Pincode - 400033,+91 91 9967122048,+91 9967122048,[email],www.thewinnersacademy.in
22,Learnpact training academy chennai,"#4, 1st floor, Vishwalaya, Walder street, Anna Salai, Chennai, Tamil Nadu, Pincode - 600002",+91 44 42027475,+91 9445348493,[email],www.learnpact.com
23,Revanth technologies hyderabad,"B1,3rd Floor, Eureka Court, Near Image Hospital, Ameerpet, Hyderabad, Telangana, Pincode - 500073",+91 40 64559566,+91 9290971883,[email],revanthtechnologies.com
24,Cavalier india kk plaza ram nagarkanpur road alambagh lucknow lucknow,Pincode - 226005,"[phone] , 4045476","+91 098388 65518 ,[phone]",[email],www.thecavalierindia.com
25,The brand saloon digital marketing training institute mumbai,"1st Floor, Amar House, Near Sharda Cinema roads,, Naigaon Cross Rd, Dadar East, Mumbai, Pincode - 400014",+91 22 31929248,+91 0982138499,[email],http://thebrandsalon.com/
26,Mg techno savvy pvt ltd jaipur,"B-121, Mangal Marg, Bapu Nagar, Bapu Nagar, Jaipur, Rajasthan, Pincode - 302015",+91 141 4027763,+91 9252672449,[email],www.mgtechnosavvy.in
27,Drum zone institute of drums mumbai,"Sujata Building, Shop No. 9,Juhu-Tara Road, Opposite Santacruz Police Station,, Santacruz(West),, Siddharath Nagar, Vakola, Santacruz East, Mumbai, Maharashtra, Pincode - 400055",+91 91 9167141469,+91 9833518423,[email],www.guitarhallonline.com
28,Shito ryu karate do academy of india japan karate do nobukawa ha shito ryu kai india pune,Pincode - 411013,+91 20 9890102359,+91 9890102359,[email],www.karatedoindia.com
29,Mindscreen film institute chennai,"4, Ranga Lane, Ranga Road, Mylapore, Chennai, Pincode - 600004",+91 44 42108682,+91 9841612595,[email],www.mindscreen.co.in
30,Guitar hall academy boutique mumbai,"B-Wing, Accord Housing Society Borivali West Mumbai - 400092, Pincode - 400071",+91 91 9820428423,+91 9833518423,[email],www.guitarhallonline.com
31,Defence public school new delhi,Pincode - 110024,+91 11 47633333,+91 9999033388,[email],www.southdelhipublicschool.com/
32,Tara institute new delhi,"Plot No 3, 3rd Floor, Main Road, Opposite Rajkiya Inter College, Amaltash Marg, Chaura Raghunathpur, Raghunathpur, Pincode - 110062",+91 11 32029600,+91 9999265274,[email],www.tarainstitute.com
33,Adarsh institute new delhi,Pincode - 110085,+91 11 27570861,+91 9891166382,[email],praveen-gola.blogspot.com
34,Set civil services foundation srinagar,"Email Id - NIL, Pincode - 190008",+91 194 2480920,+91 9419079125,[email],NIL
35,The commerce guru panipat,"The Commerce Guru Education  Main Road, Bishan Saroop Colony  Panipat, Pincode - 132103",+91  91 9711305757,+91 9422931791,[email],www.thecommerceguru.com
36,Vikasyojana educare academy koppal,Pincode - 583231,+91 8396 220898,+91 9900412413,[email],www.vikasyojana.webs.com
37,Jiiz academy of education mumbai,Pincode - 400095,+91 22 28801644,+91 9870770887,[email],www.jiizcollege.com
38,Tirumala center for distance education hyderabad,"#403, Koushik Sai Rama Residency,, Lane Besides Icici Bank, S R Nagar,, Hyderabad, Telangana, Pincode - 500038",+91 40 64557797,+91 9912336317,[email],NIL
39,Kumar classes mumbai,"2, Jamasji Apartments, 32, N. Barucha Marg,, Grant Rd west, Grant Road West, Grant Road, Mumbai, Maharashtra, Pincode - 400007",+91 22 65821722,+91 9820000374,[email],www.ptbonline.net
40,Prashant narayan accountancy classes udaipur,"205 Aakar Complex (near Anand Plaza), mohanlal Sukadia University Road, Udaipur, Rajasthan, Pincode - 313001",+91 294 2493337,+91 09784596937,[email],NIL
41,Sanskar tutorials mumbai,"Sanjay Nagar, Sanjay Nagar, Andheri East, Pincode - 400005",+91 22 0,+91 9773456513,[email],www.sanskareducation.hpage.com
42,S m s coaching classes mumbai,"Email Id - NIL, Pincode - 400706",+91 22 27707032,+91 9820002499,[email],NIL
43,Bsl training company british school of language new delhi,"N-5, Bajrang House, 1st Floor, Ring Road, South Extension 1, Delhi - 110049, Adj To Kurta Palace,Next To Flyover,Near Landmark, Pincode - 110015",+91 11 65461601,+91 9873004842,[email],www.bsltraining.co.in
44,English world ahmedabad,"Email Id - NIL, Pincode - 380025",+91 79 64504055,+91 9228859992,[email],NIL
45,Kumar classes mumbai,"2, Jamasji Apartments, 32, N. Barucha Marg,, Grant Rd west, Grant Road West, Grant Road, Mumbai, Maharashtra, Pincode - 400007",+91 22 65821722,+91 9820000374,[email],www.ptbonline.net
46,Kapri institute of english speaking amritsar amritsar,"1-d, Dayanand Nagar, Street No 1, Lawrence Road, Lawrence Road, Pincode - 143001",+91 183 2402144,+91 09872010933,[email],www.kapriindia.com
47,Trump gates a unit of dmc international limited new delhi,"H-108, 2nd Floor, Opp. Hotel Marina, Connaught Place, Pincode - 110001","[phone] 68,[phone] lines","[phone], 9990612945",[email],www.trumpandgates.com
48,Career launcher kukatpally center hyderabad,"Email Id - NIL, Pincode - 500072","[phone], 66331834",NIL,NIL,NIL
49,Achievers point new delhi,"G-4, First Floor, Hauz Khas, Pincode - 110016",+91 011 46543884,+91 9899004123,[email],www.achieverspoint.com
50,Edvantage education private ltd hyderabad,"Email Id - NIL, Pincode - 500029","+91 40 2326 4360,62",NIL,NIL,NIL
51,Vasantdada sugar institute pune,"Manjari Budruk, Tal.: Haveli, Dist.: Pune Maharashtra, Pincode - 412307",+91  91–020–26902100,NIL,NIL,NIL
52,Iit kharag pur kharagpur,"Email Id - NIL, Pincode - 721302",NIL,NIL,NIL,NIL
53,Pdpm indian institute of information technology design manufacturing,"Email Id - NIL, Pincode - 482005",+91  076127 94065,NIL,NIL,NIL
54,Global institute of technology management gurgaon,"5KM Mile Stone, Haily Mandi Road, Kheda Khurrampur, Farrukhnagar, Gurgaon, Haryana, Pincode - 122506","+91 124 2016600,201 6700",+91 9654688737,[email],www.gitmgurgaon.com
55,Khalsa college of engineering technology amritsar punjab amritsar,"C Block, Ranjit Ave, Amritsar, Punjab, Pincode - 143001",+91 183 9876171638 | 9463572187 | 9855424743 |9501638220 |503 0763,"+91 7355601600, 7355555900 |9780200797 |9915699558 |",[email],www.kcet.co.in
56,Pravara institute of medical sciences dist ahmednagar ahmadnagar,"A/p Loni , Tal Rahata, Near Shiridi, Ahmednagar, Pincode - 413736","[phone], 273486,271226",NIL,NIL,NIL
57,Sri guru granth sahib world university fathegarh sahib chandigarh chandigarh,"Sikh University Rd, Near Jyoti Saroop Gurudwara, Fatehgarh Sahib, Punjab, Pincode - 140407",+91 173 232 300,NIL,NIL,NIL
58,Tata institute of fundamental research tal junnar dist pune junnar,"Email Id - NIL, Pincode - 400005",+91 022 2278 2000,NIL,NIL,NIL
59,Galaxy global group of institutions ambala,"Knowledge Resort, Shahabad-Saha-Panchkula Highway NH-73, Dinarpur, Ambala, Haryana, Pincode - 133102",+91 171 2830111,+91 09254275244,[email],www.galaxyglobaleu.com
60,Dp career management academy srivilliputhur,"No.32, Tower Street, Near Andal Temple Tower, Srivilliputhur, Tamil Nadu, Pincode - 626125",+91 4563 263677,+91 9488402705,[email],NIL
61,Dp career management academy srivilliputhur,"No.32, Tower Street, Near Andal Temple Tower, Srivilliputhur, Tamil Nadu, Pincode - 626125",+91 4563 263677,+91 9488402705,[email],NIL
62,Insurance punditz jabalpur,Pincode - 482001,+91 761 4004478,+91 9770867475,[email],www.insurancepunditz.com
63,Intact lucknow,Pincode - 226010,+91 522 4000461,+91 9889647678,[email],www.intactlearning.com
64,Lotus learning academy auth st centre m s university tamilnadu cuttack,"Ruby Plaza,1st Floor,Link Road,Arunodaya Market, Beside N.M.Tutorial., Link Rd, Old LIC Colony, Cuttack, Odisha, Pincode - 753012",+91 671 3208594,+91 9338822611,[email],NIL
65,Shri m d shah mahila college of arts and commerce mumbai,"BJ Patel Rd, Near Liberty Garden, Malad West, Mumbai, Maharashtra, Pincode - 400064",+91 22 28824860,+91 9899999999,[email],NIL
66,Alltere life varsiry online manonmaniam sundaranar university coimbatore,Pincode - 641043,+91 0 8144121001,+91 8144121001,[email],www.msuonlinecourses.com
67,Cmc academy new delhi,"8,Vaishali Enclave,Main Metro Road,  Pitam Pura,(Opp. Metro Pillar No. 351), Pincode - 110026",+91 11 30783040,+91 9212517772,[email],www.cmcltd.com
68,Iifca bangalore,"Koramangala Industrial Layout, Koramangala, Bengaluru, Pincode - 560071",+91 80 41638548,+91 9900252243,[email],www.iifca.com
69,Ecl academy new delhi,"Nandi Vithi Rd, Greater Kailash I, New Delhi, Delhi, Pincode - 110048",+91 11 46582579,+91 9891257001,[email],www.eclonline.in
70,Dynamic institute of computer education and science technology jaipur,"D-56, Chhayadeep-2 Colony, Rup Nagar, Gopalpura, Jaipur, Rajasthan, Pincode - 302015",+91 141 2592018,+91 9783277847,[email],NIL
71,Euro chroma institute of cosmetology new delhi,"35, Link Road, Lajpat Nagar 3, Pincode - 110024",+91 011 41615040,+91 9560095624,[email],www.eurochroma.com
72,Arch college of design and business jaipur,"Plot No. 9, Govind Marg, Malviya Nagar Institutional Area, Malviya Nagar, Pincode - 302017",+91 0141 4060500,+91 9414070678,[email],www.archedu.org
73,Instituto design innovation idi institute of fashion and interior design hyderabad,"3-6-475/7, 4th Floor, Kalpa Vruksha Estate, Above HDFC Bank, Opp. Vasu Medical, Himayath Nagar, Pincode - 500029",+91  04060500501,+91 9885099577,[email],www.idi.co.in
74,Shree nidhi computer centre coaching centre new delhi,"Email Id - NIL, Pincode - 110085","[phone] , 64",[phone],[email],NIL
75,Vbs institute of hr study management reasearch new delhi,"Pataudi House, New Delhi, Delhi, Pincode - 110001",+91 11 45078920,+91 9212738168,[email],www.vbscindia.com
76,Bpl education research academy jhansi,"Email Id - NIL, Pincode - 284003",+91 510 05102450243,+91 9415090798,[email],NIL
77,Sapna vocational institute lucknow,Pincode - 226024,+91 522 4044933,+91 9889783673,[email],snehbhatnagar.tripod.com
78,Caltech international kolkata,"166/A Roy Bahadur Rd, Behala, Kolkata, West Bengal, Pincode - 700053",+91 33 9836626333,+91 9836626333,[email],www.caltechinternational.net
79,Lotus learning academy auth st centre m s university tamilnadu cuttack,"Ruby Plaza,1st Floor,Link Road,Arunodaya Market, Beside N.M.Tutorial., Link Rd, Old LIC Colony, Cuttack, Odisha, Pincode - 753012",+91 671 3208594,+91 9338822611,[email],NIL
80,Nam institute of professional studies new delhi,"H-68, 2ND FLOOR, Har Gyan Singh Arya Marg, Block H, South Extension I, New Delhi, Pincode - 110049","+91 11 41670082,83",+91 9911757394,[email],www.namedu.org
81,Pdpm indian institute of information technology design manufacturing,"Email Id - NIL, Pincode - 482005",+91  076127 94065,NIL,NIL,NIL
82,Cliniminds mumbai mumbai,"89/B , 102 , 2nd Floor, Sundaram, Sion Circle, Sion East, Mumbai, Maharashtra, Pincode - 400022",+91 22 64526546,+91 9833936259,[email],www.cliniminds.com
83,Pravara institute of medical sciences dist ahmednagar ahmadnagar,"A/p Loni , Tal Rahata, Near Shiridi, Ahmednagar, Pincode - 413736","[phone], 273486,271226",NIL,NIL,NIL
84,Tata institute of fundamental research tal junnar dist pune junnar,"Email Id - NIL, Pincode - 400005",+91 022 2278 2000,NIL,NIL,NIL
85,Cliniminds mumbai,"89/B , 102 , 2nd Floor, Sundaram, Sion Circle, Sion East, Pincode - 400022",+91 22 64526546,+91 7738476984,[email],www.cliniminds.com
86,Academy of fixed orthodontics palakkad,"National Dental Clinic, Guruvayur Road, Palakkad, Thrithala, Pincode - 679534",+91 466 2271771,+91 9961658186,[email],drravikumar.in/certificate_programmes.html
87,Ipmt sansthan lachhmangarh,"Near Mody College, Laxmangarh Sikar, Pincode - 332311",+91 1573 298019,+91 0998318172,[email],NIL
