S.NO,NAME,ADDRESS,PHONE NO.,MOBILE NO.,EMAIL,WEBSITE
88,Saastra college of pharmaceutical education research nellore,"Near Varigonda Jwalamukhi Temple Muttukur Road, Kakupalli, Nellore, Andhra Pradesh, Pincode - 524311",+91 861 2334433,+91 9441885915,[email],www.saastralc.com
89,Veeram anasuyamma vocational junior college kurnool,"Email Id - NIL, Pincode - 518432",+91 8513 232010,+91 9441761261,[email],NIL
90,Indira gandhi institute of dental sciences kothamangalam,"Villupuram, Tamil Nadu, Pincode - 686693",+91 485 6451630,+91 9446034201,[email],www.igmt.org
91,National academy of agricultural research management hyderabad,"Rajendranagar,Hyderabad ,Telangana, India, Pincode - 500030","[phone] 24581300,333",NIL,NIL,NIL
92,Global institute of technology management gurgaon,"5KM Mile Stone, Haily Mandi Road, Kheda Khurrampur, Farrukhnagar, Gurgaon, Haryana, Pincode - 122506","+91 124 2016600,201 6700",+91 9654688737,[email],www.gitmgurgaon.com
93,Institute for future education entrepreneurship and leadership pune,"Off Karla Phata, Ekveera Devi Gramasthan Road,, Village-Karla, Taluka-Maval, Pune, Maharashtra, Pincode - 412106",+91 22 02114282818,"+91 02114282192,99303 63983",[email],www.ifeel.edu.in
94,Iimt international institute of management and technical studies ahmedabad,"IIMT (H.O), 56, B-Wing, Pariseema Complex, Bodyline Cross Road, C.G. Road, Ahmedabad, Gujarat- India, Pincode - 380009",+91 79 32959200,+91 9016331221,[email],"www.iimtstudies.com , www.iimtgroup.com"
95,Dp career management academy srivilliputhur,"No.32, Tower Street, Near Andal Temple Tower, Srivilliputhur, Tamil Nadu, Pincode - 626125",+91 4563 263677,+91 9488402705,[email],NIL
96,Jb institute of technology dehradun,"23 Milestone, NH-07, Shankerpur, Chakrata Road, Dehradun, Uttarakhand, Pincode - 248197",+91 135 2698880,+91 9412053459,[email],www.jbitdoon.com
97,Qbi institute noida,"Vatika usiness Centre, Okaya Building B (Near IIM Lucknow), B Block, Phase 2, Industrial Area, Sector 62, Noida, Uttar Pradesh, Pincode - 201301",+91 120 4255597,+91 9810055734,[email],www.qbi.in
98,Indian management school research centre mumbai,Pincode - 400705,+91 22 27810756,+91 9819120140,[email],www.imsrindia.com
99,Ids national institute of real estate management nirem new delhi,"328, 3rd Floor, Vardhman Jay Pee Plaza Plot-7, Sector-4, Dwarka, New Delhi, Delhi, Pincode - 110078",+91 11 32996948,+91 9999886948,[email],www.nirem.org
100,Sapna vocational institute lucknow,Pincode - 226024,+91 522 4044933,+91 9889783673,[email],snehbhatnagar.tripod.com
101,Venus overseas vapi ina,"Email Id - NIL, Pincode - 396195",+91 260 2423210,+91 9374029864,[email],NIL
102,Edward lobo mumbai,Pincode - 400025,+91 7825 11107,+91 7825211107,[email],www.sphereunited.com
103,Ronak babel udaipur,Pincode - 313001,+91 294 9351444348,+91 9351444348,[email],www.krishitsolutions.com
104,Pegasusmanagementconsultants com chennai,Pincode - 600091,+91 44 22580202,+91 9176601307,[email],www.pegasusmanagementconsultants.com
105,Divine foundation kolkata,"21/5, Sahapur Colony (W), Plot No. 70,, 2nd Floor, North Block, New Aipore, Pincode - 700053",+91 33 24988203,+91 9883562343,[email],www.divinefoundation.in
106,Global education service siliguri,"197 People's TV Building (4 th Floor) Raja Rammohan Roy Road, Hakimpara Opposite of Bidhan Market Auto Stand, Pincode - 734001",+91 353 2520401,+91 9002003773,[email],www.india-ges.com
107,Edulife counseling services bareilly,"2, Silver St, University Road, Bareilly Ho,Near Mahangar Colony, Funix Mall, Pincode - 243001",+91 581 2516300,+91 9917168881,[email],www.edulife.in
108,Raiaa new delhi,"B-28 New Krishna Park Vikaspuri, Near Janakpuri West, Pincode - 110049",+91 0 9711154148,+91 9711154148,[email],www.raiaa.in
109,Wow factors india pvt ltd new delhi,"No. 31, 2nd Floor, Masjid Road, Jangpura Extension, Pincode - 110014",+91 11 24379551,+91 9311457660,[email],www.wowfactors.net
110,Javed siddiqui new delhi,Pincode - 110053,+91 11 22174828,+91 9311001010,[email],Under Construction
111,Dp career management academy srivilliputhur,"No.32, Tower Street, Near Andal Temple Tower, Srivilliputhur, Tamil Nadu, Pincode - 626125",+91 4563 263677,+91 9488402705,[email],NIL
112,Eminence technologies new delhi,Pincode - 110058,+91 11 41573237,+91 9971783992,[email],www.eminencetechnologies.co.in
113,Sharma institute of technological education site niwai,"Sharma Institute of Technological Education(SITE COMPUTER), Tonk Road, Newai, Distt. - Tonk (Rajasthan), Pincode - 304021",+91 1438 223813,+91 9214996730,[email],NIL
114,Jb institute of technology dehradun,"23 Milestone, NH-07, Shankerpur, Chakrata Road, Dehradun, Uttarakhand, Pincode - 248197",+91 135 2698880,+91 9412053459,[email],www.jbitdoon.com
115,Nshm knowledge campus durgapur durgapur,"Arrah, Shib Tala, Durgapur, West Bengal, Pincode - 713212",+91 343 2533813,+91 09832283305,[email],www.nshm.com/durgapur/colleges/management_technology/bca.php
116,Rb technosoft agra,"Mantola, Agra, Uttar Pradesh, Pincode - 282003",+91 562 2620663,+91 9219709988,[email],NIL
117,Net xprt institute noida,"B-60, Sector 10, Noida, Uttar Pradesh, Pincode - 201301",+91 120 4346847,+91 9268829812,[email],www.netxprt.com
118,Intact lucknow,Pincode - 226010,+91 522 4000461,+91 9889647678,[email],www.intactlearning.com
119,Nam institute of professional studies new delhi,"H-68, 2ND FLOOR, Har Gyan Singh Arya Marg, Block H, South Extension I, New Delhi, Pincode - 110049","+91 11 41670082,83",+91 9911757394,[email],www.namedu.org
120,Vividh edutech pvt ltd dharmsala,"Gurkha Bhawan, Shyam Nagar Rd, Chilgari, Dharamshala, Himachal Pradesh, Pincode - 176215",+91 1892 227222,+91 9816024365,[email],www.vividhedutech.com
121,Dp career management academy srivilliputhur,"No.32, Tower Street, Near Andal Temple Tower, Srivilliputhur, Tamil Nadu, Pincode - 626125",+91 4563 263677,+91 9488402705,[email],NIL
122,Intact lucknow,Pincode - 226010,+91 522 4000461,+91 9889647678,[email],www.intactlearning.com
123,Computer point technical college babhnan basti,"SH 1A, Uttar Pradesh, Pincode - 272161",+91 5546 256355,+91 9838476100,[email],www.computerpointbbn.com
124,Ihs education kolkata,"105, Kanungo Park, Garia, Pincode - 700084",+91 33 24306297,+91 9836174664,[email],NIL
125,Crystal lingua new delhi,"Dariya Gunj, Near Moti Mahal Restaurant, New Delhi, Pincode - 110002",+91 11 23286349,+91 9999990958,[email],crystal-lingua.blogspot.com
126,Shri m d shah mahila college of arts and commerce mumbai,"BJ Patel Rd, Near Liberty Garden, Malad West, Mumbai, Maharashtra, Pincode - 400064",+91 22 28824860,+91 9899999999,[email],NIL
127,Nimtt jalpaiguri centre jalpaiguri,"ally Academy, Lichutala,ThanaRoad,Ukilpara ,Raiganj ,Uttar Dinajpur, Pincode - 735101",+91 3561 9233515727,+91 9233448890,[email],nimttgroup.in
128,Ajanta school of foreign languages amritsar,"Near Race Course Road, Basant Avenue, White Avenue, Amritsar, Pincode - 143001",+91 183 2223121,+91 9417180951,[email],www.asflamritsar.com
129,International institute of language and culture iilc kolkata,"BD Saltlake, Kolkata, Kolkata, Pincode - 700064",+91 33 9330531540,+91 9330531540,[email],NIL
130,Etiquette essentials gurgaon,"No. F- 39, JMD Galleries, Opposite Malibu Town, Sohna Road, Pincode - 122018",+91 124 4251780,+91 9873123885,[email],www.etiquettessentials.com
131,Edit institute mumbai,"Mr. Pravin Bade Madhaveshwar CHS, 1st Floor, flat no. 8, above bootmaker, Next to andheri west Bus Depot, S.V. Road, Andheri(W), mumbai, Pincode - 400058","+91 22 23865161,24327715,24327716,26705012",+91 9820400648,[email],www.edit.co.in
132,Osiyan school of business management and animation new delhi,Pincode - 110030,+91 11 64704555,+91 9810856957,[email],www.osbma.in
133,Nam institute of professional studies new delhi,"H-68, 2ND FLOOR, Har Gyan Singh Arya Marg, Block H, South Extension I, New Delhi, Pincode - 110049","+91 11 41670082,83",+91 9911757394,[email],www.namedu.org
134,V3 infotech hub shimla,"Shop no 4 , DRC ComplexLakker BazarShimla, Pincode - 171011",+91 177 2774026,+91 9816013713,[email],NIL
135,Midds animation multimedia graphic design vfx institute lucknow,"Lucknow, Pincode - 226010",+91 522 4079070,+91 8090805656,[email],www.midds.org
136,Academy of animation and gaming aag new delhi,"Pearl Best Height-1, 13th Floor, Netaji Subhash Place, Pincode - 110092",+91 11 43282005,+91 9560844889,[email],aag.edu.in
137,Animotion multimedia education ahmedabad,"239, saman complex, Premchand Nagar Rd, Satellite, Ahmedabad, Gujarat, Pincode - 380058",+91 79 40031280,+91 9825350672,[email],www.animotionedu.com
138,Pumpkin academy of digital arts animation vfx experts new delhi,"PUMPKIN ACADEMY OF DIGITAL ARTS(animation &amp; Vfx Experts), Pincode - 110027",+91 11 25923331,+91 9350104211,[email],www.pumpkininteractive.in
139,Zee networks education centres lucknow,"3rd Floor, Rana Pratap Marg,Hazratganj, Pincode - 226020",+91 522 4104448,+91 9918677047,[email],NIL
140,Website school pune,"Amanora Park Town, No. 194, Village Sade Satara Nali, Malwadi Road, Hadapsar-Kharadi Bypass, Pincode - 411038",+91 20 222852,+91 8007479787,[email],www.websitewale.in
141,Army public school unchi bassi hoshiarpur,"Army Public School - Unchi Bassi, P.O. Lamin, Teh: Dasuya, Pincode - 144205",+91  01833 253200,NIL,NIL,NIL
142,Sainik school kunjpura karnal,"AINIK SCHOOL KUNJPURA CITY – KARNAL, Pincode - 132023",+91  0184 2384551,NIL,NIL,NIL
143,The air force school new delhi,"Subroto Park, Delhi Cant, Pincode - 110010",+91  011 25693063,NIL,NIL,NIL
144,Ramacrisna madeva salgaocar higher secondary school margao,"Shree Damodar Educational Campus, G.R. Kare Road, Tansor, Comba, Pincode - 403601",+91  2735157,NIL,NIL,NIL
145,Army public school yol cantt kangra,"Yol Cantt, Kangra,Himachal Pradesh, Pincode - 176052",+91  01892 235269,NIL,NIL,NIL
146,Sainik school kodagu kudligi,"Somwarpet Taluk, Kodagu District, Kudige,, Pincode - 571232",+91  08276 278963,NIL,NIL,NIL
147,Tribune model school chandigarh,"Tribune Colony, 29D, Sector 29, Pincode - 160030",+91  0172 2655078,NIL,NIL,NIL
148,Army public school bathinda cantt bathinda,"Army Public School Bathinda Cantt, Pincode - 151004",+91  0164 2290057,NIL,NIL,NIL
149,Delhi public school dwarka new delhi,"D2 pH, 3, Dwarka Sector-3, Dwarka, Pincode - 110078",+91  011 25074472,NIL,NIL,NIL
150,Sainik school korukonda vizianagaram,"District Vizianagaram, Vizianagaram, Pincode - 535214",+91  8922 246168,NIL,NIL,NIL
151,Sainik school ambikapur ambikapur,"SAINIK SCHOOL AMBIKAPUR VILLAGE – MENDRA KALAN POST – BHITTIKALAN CITY – AMBIKAPUR DIST – SURGUJA, Pincode - 497001",+91  07774 261609,NIL,NIL,NIL
152,Sainik school nagrota jammu and kashmir jammu,"Sainik School Nagrota, Pincode - 181221",+91  0191 2673023,NIL,NIL,NIL
153,Army public school dhaula kuan new delhi,"Ridge Road, Dhaula Kuan, Pincode - 110010",+91  011 25693131,NIL,NIL,NIL
154,Sainik school balachadi jamnagar,"Sainik School Balachadi Rd, Balachadi, Pincode - 361230",+91  02893 246226,NIL,NIL,NIL
155,Army public school kapurthala kapurthala,"Jalandhar Road, Pincode - 144601",+91  01822 221558,NIL,NIL,NIL
156,Army public school bathinda bathinda,"Army Public School Bathinda, Pincode - 151004",+91  0164 2290057,NIL,NIL,NIL
157,Army public school wellington wellington,"Nr Defece Services Staff College, TDK Pillai Rd, Pincode - 643231",+91  0423 2200538,NIL,NIL,NIL
158,Shrimanta shankar academy guwahati,"Girijananda Choudhury Complex  G S Road, Dispur, Pincode - 781006",+91  0361 2267768,NIL,NIL,NIL
159,Army public school patiala patiala,"Army Public School Tarapore Enclave, Sangrur Road, Pincode - 147001",+91  0828 8010227,NIL,NIL,NIL
160,Sainik school kodagu kudchi,"SAINISCHOOLKODAGU  KUDIGE VILLAGE AND POST  SOMWARPET TALUK    KODAGU DIST, Pincode - 571232",+91  08276 278963,NIL,NIL,NIL
161,Dav model school govtof west bengal durgapur,"J.M. SENGUPTA ROAD, B-ZONE, DURGAPUR, PASCHIM BARDHAMAN, Pincode - 713205",+91  0343 2563500,NIL,NIL,NIL
162,Sainik school kazhakootam trivandrum,"Kazhakoottam - Kilimanoor Rd, Kazhakkoottam, Pincode - 695585",+91  0471 2418247,NIL,NIL,NIL
163,Air force school ambala cantt ambala cantt,"Ambala Cantt, Pincode - 133001",+91  0171 2641314,NIL,NIL,NIL
164,Sainik school kalikri chittoor,"Email Id - NIL, Pincode - 517234",+91  8772500270,NIL,NIL,NIL
165,Air force school delhi cant new delhi,"The Air Force School, Arjun Path, Subroto Park, Delhi Cantonment, Pincode - 110010",+91  91 11 25693063,NIL,NIL,NIL
166,Sainik school goalpara assam rangapara,"Rajapara,Goalpara District, Pincode - 783133",+91  03663 287119,NIL,NIL,NIL
167,Sainik school sujanpur tira tira sujanpur,"Sujanpur Tira, Hamirpur, Pincode - 176110",+91  01972  272024,NIL,NIL,NIL
168,Army public school miran sahib jammu,"R/O Near TCP, Kharian Miran Sahib, Pincode - 181101",+91  01923 263992,NIL,NIL,NIL
169,Navy children school kochi,"Naval Base, Pincode - 682004",+91  0484 2874793,NIL,NIL,NIL
170,School of planning and architecture delhi,"4-Block-B, Indraprastha Estate, New Delhi, Delhi, Pincode - 110002",+91 011 2370 2375,NIL,NIL,NIL
171,Greenwood high an internationnal school bangalore,"No.8-14, Chickkawadayarapura, Near Heggondahalli, Gunjur Post, Varthur Sarjapur Road, Bengaluru, Karnataka, Pincode - 560087",+91 80 27822888,+91 7829917657,[email],www.greenwoodhigh.edu.in
172,Kidzee madipakkam chennai,"New no 4, old no6, Kannagi street,Madipakkam, Chennai, Tamil Nadu, Pincode - 600091",+91 91 9962900022,+91 9962900033,[email],http://www.kidzee.com/
173,Chrysalis high bangalore,"Survey No. 219/3 &amp; 219/5, Varthur Main Road, Bengaluru, Karnataka, Pincode - 560087",+91 80 40961312,"+91 8861063811,078990 49871",[email],www.chrysalishigh.com/
174,Sri guru hargobind public senior secondary school ludhiana,"Sidhwan Khurd, Ludhiana, India, Pincode - 142022",+91 161 2807053,+91 1612806079,[email],sghps.blogspot.in/
175,Crescent english school madhubani,"Khutauna, Sahuriya, Bihar, Pincode - 847221",+91 621 255014,+91 8961365139,[email],www.crescentenglishschool.in
176,Rose wood school public school saharanpur,"Mandir Rd, Block O, Nanakpura, Shakarpur Khas, New Delhi, Pincode - 110092",+91  488261,+91 9718050129,[email],www.rosewood-p.schools.nsw.edu.au
177,Gouthami model school hyderabad,"Email Id - NIL, Pincode - 500018",+91 40 6454 6777,+91 9701166298,[email],NIL
178,Kids heaven darbhanga,"Behind Raghvendra Hospital, Bengali Tola, Laheriasarai, Darbhanga, Bihar, Pincode - 846001",+91 621 4650932,"+91 9204796521,75470 40404",[email],www.kidsheavenschool.org
179,Intellitots gurgaon,"G Block, Sushant Lok-2, Sector 57, Off Golf Course Extension Road, Gurgaon, Haryana, Pincode - 122003",+91 124 4223860,+91 9990800892,[email],www.intellitots.in
180,Gopabandhu shishu bidhya mandir sunabeda,Pincode - 763001,+91 6853 8763306251,+91 9439253986,[email],"www.gsbm,hpage.in"
181,Footprints play school day care gurgaon,"Gyanshree School, Plot No-3/4,, Noida-Greater Noida Expy, Sector 127, Noida, Uttar Pradesh, Pincode - 122004",+91 124 4210422,+91 8010055055,[email],NIL
182,Ghilamara town high school north lakhimpur,"No 1 Ghilamara, Gogamukh - Dhakuakhana Rd, Ghilamora, Assam, Pincode - 787053",+91 3752 253467,+91 8486639339,[email],gthss.org
183,Plus 2 jay narayan school mahagama godda,"Email Id - NIL, Pincode - 814154",+91 91 9931866400,+91 9931866400,[email],NIL
184,Vijay scghool basukinath,"Email Id - NIL, Pincode - 322098",+91 234 23373467,+91 4574893476,[email],NIL
